Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_all
    RBRACKET        shift and go to state 123


state 110

    (16) declarations -> declarations COMMA PIDENTIFIER LBRACKET NUM COLON . NUM RBRACKET

    NUM             shift and go to state 124


state 111

    (34) expression -> value PLUS value .

    SEMICOLON       reduce using rule 34 (expression -> value PLUS value .)


state 112

    (35) expression -> value MINUS value .

    SEMICOLON       reduce using rule 35 (expression -> value MINUS value .)


state 113

    (36) expression -> value TIMES value .

    SEMICOLON       reduce using rule 36 (expression -> value TIMES value .)


state 114

    (37) expression -> value DIV value .

    SEMICOLON       reduce using rule 37 (expression -> value DIV value .)


state 115

    (38) expression -> value MOD value .

    SEMICOLON       reduce using rule 38 (expression -> value MOD value .)


state 116

    (22) command -> IF condition THEN commands ELSE . commands ENDIF
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 125
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 117

    (23) command -> IF condition THEN commands ENDIF .

    END             reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    IF              reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    WHILE           reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    REPEAT          reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    FOR             reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    READ            reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    WRITE           reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    PIDENTIFIER     reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    UNTIL           reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    ELSE            reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    ENDIF           reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    ENDWHILE        reduce using rule 23 (command -> IF condition THEN commands ENDIF .)
    ENDFOR          reduce using rule 23 (command -> IF condition THEN commands ENDIF .)


state 118

    (24) command -> WHILE condition DO commands ENDWHILE .

    END             reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    IF              reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    WHILE           reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    REPEAT          reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    FOR             reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    READ            reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    WRITE           reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    PIDENTIFIER     reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    UNTIL           reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    ELSE            reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    ENDIF           reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    ENDWHILE        reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)
    ENDFOR          reduce using rule 24 (command -> WHILE condition DO commands ENDWHILE .)


state 119

    (25) command -> REPEAT commands UNTIL condition SEMICOLON .

    END             reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    IF              reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    WHILE           reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    REPEAT          reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    FOR             reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    READ            reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    WRITE           reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    PIDENTIFIER     reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    UNTIL           reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    ELSE            reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    ENDIF           reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    ENDWHILE        reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    ENDFOR          reduce using rule 25 (command -> REPEAT commands UNTIL condition SEMICOLON .)


state 120

    (26) command -> FOR PIDENTIFIER FROM value TO . value DO commands ENDFOR
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 126
    identifier                     shift and go to state 50

state 121

    (27) command -> FOR PIDENTIFIER FROM value DOWNTO . value DO commands ENDFOR
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 127
    identifier                     shift and go to state 50

state 122

    (32) args -> args COMMA PIDENTIFIER .

    RPAREN          reduce using rule 32 (args -> args COMMA PIDENTIFIER .)
    COMMA           reduce using rule 32 (args -> args COMMA PIDENTIFIER .)


state 123

    (18) declarations -> PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET .

    IN              reduce using rule 18 (declarations -> PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET .)
    COMMA           reduce using rule 18 (declarations -> PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET .)


state 124

    (16) declarations -> declarations COMMA PIDENTIFIER LBRACKET NUM COLON NUM . RBRACKET

    RBRACKET        shift and go to state 128


state 125

    (22) command -> IF condition THEN commands ELSE commands . ENDIF
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    ENDIF           shift and go to state 129
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 126

    (26) command -> FOR PIDENTIFIER FROM value TO value . DO commands ENDFOR

    DO              shift and go to state 130


state 127

    (27) command -> FOR PIDENTIFIER FROM value DOWNTO value . DO commands ENDFOR

    DO              shift and go to state 131


state 128

    (16) declarations -> declarations COMMA PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET .

    IN              reduce using rule 16 (declarations -> declarations COMMA PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET .)
    COMMA           reduce using rule 16 (declarations -> declarations COMMA PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET .)


state 129

    (22) command -> IF condition THEN commands ELSE commands ENDIF .

    END             reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    IF              reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    WHILE           reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    REPEAT          reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    FOR             reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    READ            reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    WRITE           reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    PIDENTIFIER     reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    UNTIL           reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    ELSE            reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    ENDIF           reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    ENDWHILE        reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)
    ENDFOR          reduce using rule 22 (command -> IF condition THEN commands ELSE commands ENDIF .)


state 130

    (26) command -> FOR PIDENTIFIER FROM value TO value DO . commands ENDFOR
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 132
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 131

    (27) command -> FOR PIDENTIFIER FROM value DOWNTO value DO . commands ENDFOR
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 133
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 132

    (26) command -> FOR PIDENTIFIER FROM value TO value DO commands . ENDFOR
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    ENDFOR          shift and go to state 134
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 133

    (27) command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands . ENDFOR
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    ENDFOR          shift and go to state 135
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 134

    (26) command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .

    END             reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    IF              reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    WHILE           reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    REPEAT          reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    FOR             reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    READ            reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    WRITE           reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    PIDENTIFIER     reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    UNTIL           reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    ELSE            reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    ENDIF           reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    ENDWHILE        reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)
    ENDFOR          reduce using rule 26 (command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR .)


state 135

    (27) command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .

    END             reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    IF              reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    WHILE           reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    REPEAT          reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    FOR             reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    READ            reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    WRITE           reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    PIDENTIFIER     reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    UNTIL           reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    ELSE            reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    ENDIF           reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    ENDWHILE        reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)
    ENDFOR          reduce using rule 27 (command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR .)

